
***RECOLHA DE INFORMAÇÃO***


**DIA 02-06-2020 ÀS 9H45min**
trying page 1865..
trying page 1866..
trying page 1867..
trying page 1868..
trying page 1869..
trying page 1870..
trying page 1871..
trying page 1872..
trying page 1873..
trying page 1874..
trying page 1875..
trying page 1876..
trying page 1877..
trying page 1878..
trying page 1879..
trying page 1880..
trying page 1881..
trying page 1882..
trying page 1883..
trying page 1884..
trying page 1885..
trying page 1886..
trying page 1887..
trying page 1888..
trying page 1889..
trying page 1890..
trying page 1891..
trying page 1892..
trying page 1893..
trying page 1894..
trying page 1895..
trying page 1896..
trying page 1897..
trying page 1898..
trying page 1899..
trying page 1900..
trying page 1901..
trying page 1902..
trying page 1903..
trying page 1904..
trying page 1905..
trying page 1906..
trying page 1907..
trying page 1908..
trying page 1909..
trying page 1910..
trying page 1911..
trying page 1912..
trying page 1913..
trying page 1914..
trying page 1915..
trying page 1916..
trying page 1917..
trying page 1918..
trying page 1919..
trying page 1920..
trying page 1921..
trying page 1922..
trying page 1923..
trying page 1924..
trying page 1925..
trying page 1926..
trying page 1927..
trying page 1928..
trying page 1929..
trying page 1930..
trying page 1931..
trying page 1932..
trying page 1933..
trying page 1934..
trying page 1935..
trying page 1936..
trying page 1937..
trying page 1938..
trying page 1939..
trying page 1940..
trying page 1941..
trying page 1942..
trying page 1943..
trying page 1944..
trying page 1945..
trying page 1946..
trying page 1947..
trying page 1948..
trying page 1949..
trying page 1950..
trying page 1951..
trying page 1952..
trying page 1953..
trying page 1954..
trying page 1955..
trying page 1956..
trying page 1957..
trying page 1958..
trying page 1959..
trying page 1960..
trying page 1961..
trying page 1962..
trying page 1963..
trying page 1964..
trying page 1965..
trying page 1966..
trying page 1967..
trying page 1968..
trying page 1969..
trying page 1970..
trying page 1971..
trying page 1972..
trying page 1973..
trying page 1974..
trying page 1975..
trying page 1976..
trying page 1977..
trying page 1978..
trying page 1979..
trying page 1980..
trying page 1981..
trying page 1982..
trying page 1983..
trying page 1984..
trying page 1985..
trying page 1986..
trying page 1987..
trying page 1988..
trying page 1989..
trying page 1990..
trying page 1991..
trying page 1992..
trying page 1993..
trying page 1994..
trying page 1995..
trying page 1996..
trying page 1997..
trying page 1998..
trying page 1999..
trying page 2000..
trying page 2001..
trying page 2002..
trying page 2003..
trying page 2004..
trying page 2005..
trying page 2006..
trying page 2007..
trying page 2008..
trying page 2009..
trying page 2010..
trying page 2011..
trying page 2012..
trying page 2013..
trying page 2014..
trying page 2015..
trying page 2016..
trying page 2017..
trying page 2018..
trying page 2019..
trying page 2020..
trying page 2021..
trying page 2022..
trying page 2023..
trying page 2024..
trying page 2025..
trying page 2026..
trying page 2027..
trying page 2028..
trying page 2029..
trying page 2030..
trying page 2031..
trying page 2032..
trying page 2033..
trying page 2034..
trying page 2035..
trying page 2036..
trying page 2037..
trying page 2038..
trying page 2039..
trying page 2040..
trying page 2041..
trying page 2042..
trying page 2043..
trying page 2044..
trying page 2045..
trying page 2046..
trying page 2047..
trying page 2048..
trying page 2049..
trying page 2050..
trying page 2051..
trying page 2052..
trying page 2053..
trying page 2054..
trying page 2055..
trying page 2056..
trying page 2057..
trying page 2058..
trying page 2059..
trying page 2060..
trying page 2061..
trying page 2062..
trying page 2063..
trying page 2064..
trying page 2065..
trying page 2066..
trying page 2067..
trying page 2068..
trying page 2069..
trying page 2070..
trying page 2071..
trying page 2072..
trying page 2073..
trying page 2074..
trying page 2075..
trying page 2076..
trying page 2077..
trying page 2078..
trying page 2079..
trying page 2080..
trying page 2081..
trying page 2082..
trying page 2083..
trying page 2084..
trying page 2085..
trying page 2086..
trying page 2087..
trying page 2088..
trying page 2089..
trying page 2090..
trying page 2091..
trying page 2092..
trying page 2093..
trying page 2094..
trying page 2095..
trying page 2096..
trying page 2097..
trying page 2098..
trying page 2099..
trying page 2100..
trying page 2101..
trying page 2102..
trying page 2103..
trying page 2104..
trying page 2105..
trying page 2106..
trying page 2107..
trying page 2108..
trying page 2109..
trying page 2110..
trying page 2111..
trying page 2112..
trying page 2113..
trying page 2114..
trying page 2115..
trying page 2116..
trying page 2117..
trying page 2118..
trying page 2119..
trying page 2120..
trying page 2121..
trying page 2122..
trying page 2123..
trying page 2124..
trying page 2125..
trying page 2126..
trying page 2127..
trying page 2128..
trying page 2129..
trying page 2130..
trying page 2131..
trying page 2132..
trying page 2133..
trying page 2134..
trying page 2135..
trying page 2136..
trying page 2137..
trying page 2138..
trying page 2139..
trying page 2140..
trying page 2141..
trying page 2142..
trying page 2143..
trying page 2144..
trying page 2145..
trying page 2146..
trying page 2147..
trying page 2148..
trying page 2149..
trying page 2150..
trying page 2151..
trying page 2152..
trying page 2153..
trying page 2154..
trying page 2155..
trying page 2156..
trying page 2157..
trying page 2158..
trying page 2159..
trying page 2160..
trying page 2161..
trying page 2162..
trying page 2163..
trying page 2164..
trying page 2165..
trying page 2166..
trying page 2167..
trying page 2168..
trying page 2169..
trying page 2170..
trying page 2171..
trying page 2172..
trying page 2173..
trying page 2174..
trying page 2175..
trying page 2176..
trying page 2177..
trying page 2178..
trying page 2179..
trying page 2180..
trying page 2181..
trying page 2182..
trying page 2183..
trying page 2184..
trying page 2185..
trying page 2186..
trying page 2187..
trying page 2188..
trying page 2189..
trying page 2190..
trying page 2191..
trying page 2192..
trying page 2193..
trying page 2194..
trying page 2195..
trying page 2196..
trying page 2197..
trying page 2198..
Trying cpe PT0002000036762288DB: number 1
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000036768357CP: number 2
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036773971BX: number 3
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036775181HR: number 4
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036775454YK: number 5
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036775738LY: number 6
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036776138JS: number 7
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036783601QA: number 8
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036783862GB: number 9
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036784796EW: number 10
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000036788356SC: number 11
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036788618GY: number 12
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036792497BK: number 13
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036792704CK: number 14
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036792943PF: number 15
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036793172HY: number 16
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036793387GZ: number 17
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036793605ZW: number 18
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036793855RE: number 19
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036794095ND: number 20
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036809565HT: number 21
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036809576HB: number 22
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036809587HE: number 23
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036810321GC: number 24
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036810343ML: number 25
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036812008DM: number 26
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000036816387SZ: number 27
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036822399RT: number 28
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036822402RA: number 29
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036830717VS: number 30
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036851776JY: number 31
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000036880184YD: number 32
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037034702PJ: number 33
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037034713DR: number 34
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037034746XB: number 35
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037034768BX: number 36
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037036468QP: number 37
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037037187RZ: number 38
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037037702RT: number 39
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037037713RB: number 40
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037037724RE: number 41
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037084316AQ: number 42
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037084349MA: number 43
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037084599QT: number 44
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037084817WB: number 45
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037085013BT: number 46
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037085252KD: number 47
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037085503DF: number 48
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037085753CG: number 49
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037085822TG: number 50
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037085899AN: number 51
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037085981FW: number 52
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037086062XZ: number 53
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037086142ZW: number 54
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037086211VW: number 55
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037086288CX: number 56
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037086357TX: number 57
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037086426AX: number 58
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037086506YK: number 59
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037086596XL: number 60
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037086665JL: number 61
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037086734QL: number 62
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037086814CF: number 63
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037086893TV: number 64
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037086962AV: number 65
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087054FV: number 66
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087123XV: number 67
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087191JQ: number 68
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087269VW: number 69
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087338CW: number 70
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087429RR: number 71
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087497GT: number 72
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087566FT: number 73
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087635XT: number 74
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087704JT: number 75
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087841HE: number 76
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087919EP: number 77
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037087987WF: number 78
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037088057MP: number 79
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037088126PP: number 80
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037088194BF: number 81
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037088263ZF: number 82
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037088332VF: number 83
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037088401CF: number 84
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037126139MW: number 85
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037126436HT: number 86
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037126788XF: number 87
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037126824BC: number 88
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037126881ZP: number 89
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037126904SP: number 90
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037126948VY: number 91
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037126959VV: number 92
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037126961VL: number 93
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037126983HH: number 94
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037127007LL: number 95
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037127018CF: number 96
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037127315XM: number 97
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037127827DB: number 98
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128136EK: number 99
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128147TD: number 100
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128182RK: number 101
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128193WD: number 102
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128205WK: number 103
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128216AD: number 104
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037128238GP: number 105
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128251GK: number 106
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128262MD: number 107
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128273MC: number 108
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128284YP: number 109
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128295YL: number 110
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128307FP: number 111
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128318FL: number 112
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128329PF: number 113
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128331PD: number 114
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128353DP: number 115
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128364DL: number 116
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128375XF: number 117
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128386XH: number 118
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128397BY: number 119
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128444JF: number 120
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128455JH: number 121
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037128488SM: number 122
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128499SQ: number 123
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128513QF: number 124
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128524QH: number 125
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128546VV: number 126
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128557HM: number 127
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037128568HQ: number 128
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128581LY: number 129
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128604CY: number 130
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128637KQ: number 131
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128648EG: number 132
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037128659ES: number 133
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128661EV: number 134
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128706RQ: number 135
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128717WG: number 136
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037128752AQ: number 137
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037149116SW: number 138
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037165783AV: number 139
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037245346JT: number 140
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037265117KZ: number 141
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037265139EJ: number 142
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037285708LC: number 143
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037286393AS: number 144
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037286405GG: number 145
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037292918BP: number 146
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037347805MV: number 147
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037348103HQ: number 148
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037348114LG: number 149
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037348125LS: number 150
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037355164AQ: number 151
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037355186GS: number 152
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037355209MS: number 153
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037356509QG: number 154
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037359076NH: number 155
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037359101JC: number 156
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037359497PW: number 157
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037359522DG: number 158
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037359544XA: number 159
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037359555XZ: number 160
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037359577BJ: number 161
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037360628BY: number 162
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037361518AE: number 163
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037361597FD: number 164
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037361611PT: number 165
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037364063EZ: number 166
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037365909XC: number 167
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037367644VF: number 168
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037367724CH: number 169
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037367792TV: number 170
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037370463RC: number 171
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037375196TS: number 172
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037375265AS: number 173
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037377284EX: number 174
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037377318TK: number 175
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037377329RD: number 176
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037377386AC: number 177
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037377706VH: number 178
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037378378RT: number 179
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037379155BH: number 180
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037383662TV: number 181
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037384197RT: number 182
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000065841426DL: number 183
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037396974GN: number 184
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037418548EN: number 185
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037418641AJ: number 186
-1 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...
Trying cpe PT0002000037479765QA: number 187
-No results found. Trying next CPE...
Trying cpe PT0002000037487216HW: number 188
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037532691VY: number 189
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
   Consumos tab not found...
Trying cpe PT0002000037552859CA: number 190
-2 list result(s) found for that CPE


-Trying row 1
   Consumos tab not found...


-Trying row 2
